Serial No.,Stocks allowed for MIS,Margin allowed,,,Serial No.,Stocks which were allowed but temporarily banned,Reason
1,3MINDIA,5X,,,,,
2,AARTIDRUGS,5X,,,,,
3,AARTIIND,5X,,,,,
4,AAVAS,5X,,,,,
5,ABB,5X,,,,,
6,ABBOTINDIA,5X,,,,,
7,ABCAPITAL,5X,,,  ,,
8,ABFRL,5X,,,,,
9,ACC,5X,,,,,
10,ACCELYA,5X,,,,,
11,ADANIENT,5X,,,,,
12,ADANIPORTS,5X,,,,,
13,ADVENZYMES,5X,,,,,
14,AEGISCHEM,5X,,,,,
15,AHLUCONT,5X,,,,,
16,AIAENG,5X,,,,,
17,AJANTPHARM,5X,,,,,
18,AKZOINDIA,5X,,,,,
19,ALEMBICLTD,5X,,,,,
20,ALKEM,5X,,,,,
21,ALLCARGO,5X,,,,,
22,ALOKINDS,5X,,,,,
23,AMARAJABAT,5X,,,,,
24,AMBER,5X,,,,,
25,AMBUJACEM,5X,,,,,
26,AMRUTANJAN,5X,,,,,
27,ANGELBRKG,5X,,,,,
28,APARINDS,5X,,,,,
29,APLLTD,5X,,,,,
30,APOLLOHOSP,5X,,,,,
31,APOLLOTYRE,5X,,,,,
32,ASAHIINDIA,5X,,,,,
33,ASHOKA,5X,,,,,
34,ASHOKLEY,5X,,,,,
35,ASIANPAINT,5X,,,,,
36,ASTERDM,5X,,,,,
37,ASTRAL,5X,,,,,
38,ASTRAZEN,5X,,,,,
39,ATUL,5X,,,,,
40,AUBANK,5X,,,,,
41,AUROPHARMA,5X,,,,,
42,AVANTIFEED,5X,,,,,
43,AXISBANK,5X,,,,,
44,BAJAJ-AUTO,5X,,,,,
45,BAJAJCON,5X,,,,,
46,BAJAJELEC,5X,,,,,
47,BAJAJFINSV,5X,,,,,
48,BAJAJHLDNG,5X,,,,,
49,BAJFINANCE,5X,,,,,
50,BALKRISIND,5X,,,,,
51,BALMLAWRIE,5X,,,,,
52,BALRAMCHIN,5X,,,,,
53,BANARISUG,5X,,,,,
54,BANDHANBNK,5X,,,,,
55,BANKBARODA,5X,,,,,
56,BANKBEES,5X,,,,,
57,BANKINDIA,5X,,,,,
58,BASF,5X,,,,,
59,BATAINDIA,5X,,,,,
60,BAYERCROP,5X,,,,,
61,BBTC,5X,,,,,
62,BDL,5X,,,,,
63,BEL,5X,,,,,
64,BEML,5X,,,,,
65,BERGEPAINT,5X,,,,,
66,BHARATFORG,5X,,,,,
67,BHARATRAS,5X,,,,,
68,BHARTIARTL,5X,,,,,
69,BHEL,5X,,,,,
70,BIOCON,5X,,,,,
71,BIRLACORPN,5X,,,,,
72,BLISSGVS,5X,,,,,
73,BLUEDART,5X,,,,,
74,BLUESTARCO,5X,,,,,
75,BOMDYEING,5X,,,,,
76,BOSCHLTD,5X,,,,,
77,BPCL,5X,,,,,
78,BRIGADE,5X,,,,,
79,BRITANNIA,5X,,,,,
80,BSOFT,5X,,,,,
81,CADILAHC,5X,,,,,
82,CANBK,5X,,,,,
83,CANFINHOME,5X,,,,,
84,CAPLIPOINT,5X,,,,,
85,CARERATING,5X,,,,,
86,CASTROLIND,5X,,,,,
87,CCL,5X,,,,,
88,CEATLTD,5X,,,,,
89,CENTRALBK,5X,,,,,
90,CENTURYPLY,5X,,,,,
91,CENTURYTEX,5X,,,,,
92,CERA,5X,,,,,
93,CGCL,5X,,,,,
94,CHAMBLFERT,5X,,,,,
95,CHEMCON,5X,,,,,
96,CHOLAFIN,5X,,,,,
97,CHOLAHLDNG,5X,,,,,
98,CIPLA,5X,,,,,
99,COALINDIA,5X,,,,,
100,COCHINSHIP,5X,,,,,
101,COFORGE,5X,,,,,
102,COLPAL,5X,,,,,
103,CONCOR,5X,,,,,
104,COROMANDEL,5X,,,,,
105,CREDITACC,5X,,,,,
106,CRISIL,5X,,,,,
107,CROMPTON,5X,,,,,
108,CSBBANK,5X,,,,,
109,CUB,5X,,,,,
110,CUMMINSIND,5X,,,,,
111,CYIENT,5X,,,,,
112,DABUR,5X,,,,,
113,DALBHARAT,5X,,,,,
114,DBCORP,5X,,,,,
115,DBL,5X,,,,,
116,DCBBANK,5X,,,,,
117,DEEPAKNTR,5X,,,,,
118,DELTACORP,5X,,,,,
119,DEN,5X,,,,,
120,DFMFOODS,5X,,,,,
121,DHANI,5X,,,,,
122,DHANUKA,5X,,,,,
123,DIAMONDYD,5X,,,,,
124,DIVISLAB,5X,,,,,
125,DLF,5X,,,,,
126,DMART,5X,,,,,
127,DRREDDY,5X,,,,,
128,EDELWEISS,5X,,,,,
129,EICHERMOT,5X,,,,,
130,EIDPARRY,5X,,,,,
131,ELGIEQUIP,5X,,,,,
132,EMAMILTD,5X,,,,,
133,ENDURANCE,5X,,,,,
134,ENGINERSIN,5X,,,,,
135,EPL,5X,,,,,
136,ERIS,5X,,,,,
137,ESABINDIA,5X,,,,,
138,ESCORTS,5X,,,,,
139,EXIDEIND,5X,,,,,
140,FACT,5X,,,,,
141,FCONSUMER,5X,,,,,
142,FDC,5X,,,,,
143,FEDERALBNK,5X,,,,,
144,FINCABLES,5X,,,,,
145,FINEORG,5X,,,,,
146,FMGOETZE,5X,,,,,
147,FORCEMOT,5X,,,,,
148,FORTIS,5X,,,,,
149,FSL,5X,,,,,
150,GABRIEL,5X,,,,,
151,GAEL,5X,,,,,
152,GAIL,5X,,,,,
153,GALAXYSURF,5X,,,,,
154,GARFIBRES,5X,,,,,
155,GEPIL,5X,,,,,
156,GESHIP,5X,,,,,
157,GET&D,5X,,,,,
158,GICRE,5X,,,,,
159,GILLETTE,5X,,,,,
160,GLAXO,5X,,,,,
161,GLENMARK,5X,,,,,
162,GMDCLTD,5X,,,,,
163,GMMPFAUDLR,5X,,,,,
164,GMRINFRA,3X,,,,,
165,GNFC,5X,,,,,
166,GODREJAGRO,5X,,,,,
167,GODREJCP,5X,,,,,
168,GODREJIND,5X,,,,,
169,GODREJPROP,5X,,,,,
170,GOODYEAR,5X,,,,,
171,GPPL,5X,,,,,
172,GRANULES,5X,,,,,
173,GRASIM,5X,,,,,
174,GREAVESCOT,5X,,,,,
175,GREENLAM,5X,,,,,
176,GREENPLY,5X,,,,,
177,GRINDWELL,5X,,,,,
178,GRSE,5X,,,,,
179,GSFC,5X,,,,,
180,GSPL,5X,,,,,
181,GUJGASLTD,5X,,,,,
182,GULFOILLUB,5X,,,,,
183,HAL,5X,,,,,
184,HATHWAY,5X,,,,,
185,HATSUN,5X,,,,,
186,HAVELLS,5X,,,,,
187,HCLTECH,5X,,,,,
188,HDFC,5X,,,,,
189,HDFCAMC,5X,,,,,
190,HDFCBANK,5X,,,,,
191,HDFCLIFE,5X,,,,,
192,HEIDELBERG,5X,,,,,
193,HERITGFOOD,5X,,,,,
194,HEROMOTOCO,5X,,,,,
195,HESTERBIO,5X,,,,,
196,HINDALCO,5X,,,,,
197,HINDCOPPER,5X,,,,,
198,HINDPETRO,5X,,,,,
199,HINDUNILVR,5X,,,,,
200,HINDZINC,5X,,,,,
201,HONAUT,5X,,,,,
202,HSCL,5X,,,,,
203,HUDCO,5X,,,,,
204,HUHTAMAKI,5X,,,,,
205,IBULHSGFIN,5X,,,,,
206,ICICIBANK,5X,,,,,
207,ICICIGI,5X,,,,,
208,ICICIPRULI,5X,,,,,
209,IDBI,5X,,,,,
210,IDEA,3X,,,,,
211,IDFC,5X,,,,,
212,IDFCFIRSTB,5X,,,,,
213,IEX,5X,,,,,
214,IFBIND,5X,,,,,
215,IGL,5X,,,,,
216,IIFLWAM,5X,,,,,
217,INDHOTEL,5X,,,,,
218,INDIACEM,5X,,,,,
219,INDIAMART,5X,,,,,
220,INDIANB,5X,,,,,
221,INDIGO,5X,,,,,
222,INDOCO,5X,,,,,
223,INDOSTAR,5X,,,,,
224,INDUSINDBK,5X,,,,,
225,INDUSTOWER,3X,,,,,
226,INEOSSTYRO,5X,,,,,
227,INFIBEAM,5X,,,,,
228,INFY,5X,,,,,
229,INGERRAND,5X,,,,,
230,INOXLEISUR,5X,,,,,
231,IOB,5X,,,,,
232,IOC,5X,,,,,
233,IOLCP,5X,,,,,
234,IPCALAB,5X,,,,,
235,IRCON,5X,,,,,
236,IRCTC,5X,,,,,
237,ISEC,5X,,,,,
238,ITC,5X,,,,,
239,ITDC,5X,,,,,
240,ITI,5X,,,,,
241,J&KBANK,5X,,,,,
242,JAICORPLTD,5X,,,,,
243,JAMNAAUTO,5X,,,,,
244,JBCHEPHARM,5X,,,,,
245,JCHAC,5X,,,,,
246,JINDALPOLY,5X,,,,,
247,JINDALSAW,5X,,,,,
248,JINDALSTEL,5X,,,,,
249,JKCEMENT,5X,,,,,
250,JKLAKSHMI,5X,,,,,
251,JKPAPER,5X,,,,,
252,JKTYRE,5X,,,,,
253,JMFINANCIL,5X,,,,,
254,JSL,3X,,,,,
255,JSWSTEEL,5X,,,,,
256,JTEKTINDIA,5X,,,,,
257,JUBLFOOD,5X,,,,,
258,JUBLPHARMA,5X,,,,,
259,JUSTDIAL,5X,,,,,
260,JYOTHYLAB,5X,,,,,
261,KAJARIACER,5X,,,,,
262,KALPATPOWR,5X,,,,,
263,KANSAINER,5X,,,,,
264,KARURVYSYA,5X,,,,,
265,KEC,5X,,,,,
266,KEI,5X,,,,,
267,KENNAMET,5X,,,,,
268,KIOCL,5X,,,,,
269,KIRLOSENG,5X,,,,,
270,KNRCON,5X,,,,,
271,KOLTEPATIL,5X,,,,,
272,KOTAKBANK,5X,,,,,
273,KRBL,5X,,,,,
274,KSB,5X,,,,,
275,KSCL,5X,,,,,
276,KTKBANK,5X,,,,,
277,L&TFH,5X,,,,,
278,LALPATHLAB,5X,,,,,
279,LAOPALA,5X,,,,,
280,LAURUSLABS,5X,,,,,
281,LAXMIMACH,5X,,,,,
282,LEMONTREE,5X,,,,,
283,LICHSGFIN,5X,,,,,
284,LINDEINDIA,5X,,,,,
285,LT,5X,,,,,
286,LTI,5X,,,,,
287,LTTS,5X,,,,,
288,LUPIN,5X,,,,,
289,LUXIND,5X,,,,,
290,M&M,5X,,,,,
291,M&MFIN,5X,,,,,
292,MAHABANK,5X,,,,,
293,MAHINDCIE,5X,,,,,
294,MAHLOG,5X,,,,,
295,MAHSCOOTER,5X,,,,,
296,MAHSEAMLES,5X,,,,,
297,MAITHANALL,5X,,,,,
298,MANAPPURAM,5X,,,,,
299,MARICO,5X,,,,,
300,MARUTI,5X,,,,,
301,MASFIN,5X,,,,,
302,MAZDOCK,5X,,,,,
303,MCDOWELL-N,5X,,,,,
304,MCX,5X,,,,,
305,METROPOLIS,5X,,,,,
306,MFSL,5X,,,,,
307,MGL,5X,,,,,
308,MHRIL,5X,,,,,
309,MIDHANI,5X,,,,,
310,MINDACORP,5X,,,,,
311,MINDAIND,5X,,,,,
312,MINDTREE,5X,,,,,
313,MMTC,5X,,,,,
314,MOIL,5X,,,,,
315,MOTHERSUMI,5X,,,,,
316,MOTILALOFS,5X,,,,,
317,MPHASIS,5X,,,,,
318,MRF,5X,,,,,
319,MRPL,5X,,,,,
320,MUTHOOTFIN,5X,,,,,
321,NAM-INDIA,5X,,,,,
322,NATCOPHARM,5X,,,,,
323,NATIONALUM,5X,,,,,
324,NAUKRI,5X,,,,,
325,NAVINFLUOR,5X,,,,,
326,NAVNETEDUL,5X,,,,,
327,NBCC,5X,,,,,
328,NCC,5X,,,,,
329,NEOGEN,5X,,,,,
330,NESCO,5X,,,,,
331,NESTLEIND,5X,,,,,
332,NETWORK18,5X,,,,,
333,NFL,5X,,,,,
334,NH,5X,,,,,
335,NHPC,5X,,,,,
336,NIACL,5X,,,,,
337,NIFTYBEES,5X,,,,,
338,NIITLTD,5X,,,,,
339,NILKAMAL,5X,,,,,
340,NLCINDIA,5X,,,,,
341,NMDC,5X,,,,,
342,NOCIL,5X,,,,,
343,NOVARTIND,5X,,,,,
344,NTPC,5X,,,,,
345,OBEROIRLTY,5X,,,,,
346,OFSS,5X,,,,,
347,OIL,5X,,,,,
348,OMAXE,5X,,,,,
349,ONGC,5X,,,,,
350,ORIENTELEC,5X,,,,,
351,PAGEIND,5X,,,,,
352,PEL,5X,,,,,
353,PERSISTENT,5X,,,,,
354,PETRONET,5X,,,,,
355,PFC,5X,,,,,
356,PFIZER,5X,,,,,
357,PGHH,5X,,,,,
358,PGHL,5X,,,,,
359,PHILIPCARB,5X,,,,,
360,PHOENIXLTD,5X,,,,,
361,PIDILITIND,5X,,,,,
362,PIIND,5X,,,,,
363,PILANIINVS,5X,,,,,
364,PNB,5X,,,,,
365,PNCINFRA,5X,,,,,
366,POLYCAB,5X,,,,,
367,POLYMED,5X,,,,,
368,POLYPLEX,5X,,,,,
369,POWERGRID,5X,,,,,
370,POWERINDIA,5X,,,,,
371,PRESTIGE,5X,,,,,
372,PRSMJOHNSN,5X,,,,,
373,PSB,5X,,,,,
374,PSPPROJECT,5X,,,,,
375,PVR,5X,,,,,
376,QUESS,5X,,,,,
377,RADICO,5X,,,,,
378,RAIN,5X,,,,,
379,RAJESHEXPO,5X,,,,,
380,RALLIS,5X,,,,,
381,RAMCOCEM,5X,,,,,
382,RAMCOIND,5X,,,,,
383,RATNAMANI,5X,,,,,
384,RAYMOND,5X,,,,,
385,RBLBANK,5X,,,,,
386,RCF,5X,,,,,
387,RECLTD,5X,,,,,
388,REDINGTON,5X,,,,,
389,RELAXO,5X,,,,,
390,RELIANCE,5X,,,,,
391,RHIM,5X,,,,,
392,RITES,5X,,,,,
393,ROSSARI,5X,,,,,
394,RSYSTEMS,5X,,,,,
395,RUCHI,5X,,,,,
396,RVNL,5X,,,,,
397,SAIL,5X,,,,,
398,SANOFI,5X,,,,,
399,SBICARD,5X,,,,,
400,SBILIFE,5X,,,,,
401,SBIN,5X,,,,,
402,SCHAEFFLER,5X,,,,,
403,SCHNEIDER,5X,,,,,
404,SCI,5X,,,,,
405,SEQUENT,5X,,,,,
406,SFL,5X,,,,,
407,SHARDACROP,5X,,,,,
408,SHILPAMED,5X,,,,,
409,SHOPERSTOP,5X,,,,,
410,SHREECEM,5X,,,,,
411,SHRIRAMCIT,5X,,,,,
412,SIEMENS,5X,,,,,
413,SIS,5X,,,,,
414,SJVN,5X,,,,,
415,SKFINDIA,5X,,,,,
416,SOLARA,5X,,,,,
417,SOLARINDS,5X,,,,,
418,SONATSOFTW,5X,,,,,
419,SOUTHBANK,5X,,,,,
420,SPANDANA,5X,,,,,
421,SPARC,5X,,,,,
422,SPICEJET,5X,,,,,
423,SRF,5X,,,,,
424,SRTRANSFIN,5X,,,,,
425,STAR,5X,,,,,
426,STARCEMENT,5X,,,,,
427,STLTECH,5X,,,,,
428,SUDARSCHEM,5X,,,,,
429,SUMICHEM,5X,,,,,
430,SUNCLAYLTD,5X,,,,,
431,SUNDARMFIN,5X,,,,,
432,SUNDRMFAST,5X,,,,,
433,SUNPHARMA,5X,,,,,
434,SUNTECK,5X,,,,,
435,SUNTV,5X,,,,,
436,SUPRAJIT,5X,,,,,
437,SUPREMEIND,5X,,,,,
438,SUVENPHAR,5X,,,,,
439,SWARAJENG,5X,,,,,
440,SWSOLAR,3X,,,,,
441,SYMPHONY,5X,,,,,
442,SYNGENE,5X,,,,,
443,TASTYBITE,5X,,,,,
444,TATACHEM,5X,,,,,
445,TATACOFFEE,5X,,,,,
446,TATACOMM,5X,,,,,
447,TATACONSUM,5X,,,,,
448,TATAINVEST,5X,,,,,
449,TATAMETALI,5X,,,,,
450,TATAMOTORS,5X,,,,,
451,TATAMTRDVR,5X,,,,,
452,TATAPOWER,5X,,,,,
453,TATASTEEL,5X,,,,,
454,TCI,5X,,,,,
455,TCIEXP,5X,,,,,
456,TCNSBRANDS,5X,,,,,
457,TCS,5X,,,,,
458,TEAMLEASE,5X,,,,,
459,TECHM,5X,,,,,
460,TECHNOE,5X,,,,,
461,THERMAX,5X,,,,,
462,THYROCARE,5X,,,,,
463,TIINDIA,5X,,,,,
464,TIMKEN,5X,,,,,
465,TITAN,5X,,,,,
466,TORNTPHARM,5X,,,,,
467,TORNTPOWER,5X,,,,,
468,TRENT,5X,,,,,
469,TTKPRESTIG,5X,,,,,
470,TV18BRDCST,5X,,,,,
471,TVSMOTOR,5X,,,,,
472,TVTODAY,5X,,,,,
473,UBL,5X,,,,,
474,UCOBANK,5X,,,,,
475,UFLEX,5X,,,,,
476,UJJIVAN,5X,,,,,
477,UJJIVANSFB,5X,,,,,
478,ULTRACEMCO,5X,,,,,
479,UNIONBANK,5X,,,,,
480,UPL,5X,,,,,
481,UTIAMC,5X,,,,,
482,VAKRANGEE,5X,,,,,
483,VALIANTORG,5X,,,,,
484,VARROC,5X,,,,,
485,VBL,5X,,,,,
486,VEDL,3X,,,,,
487,VENKEYS,5X,,,,,
488,VESUVIUS,5X,,,,,
489,VGUARD,5X,,,,,
490,VINATIORGA,5X,,,,,
491,VIPIND,5X,,,,,
492,VMART,5X,,,,,
493,VOLTAS,5X,,,,,
494,VRLLOG,5X,,,,,
495,VSTIND,5X,,,,,
496,VTL,5X,,,,,
497,WABCOINDIA,5X,,,,,
498,WELCORP,5X,,,,,
499,WELSPUNIND,5X,,,,,
500,WESTLIFE,5X,,,,,
501,WHIRLPOOL,5X,,,,,
502,WIPRO,5X,,,,,
503,WOCKPHARMA,3X,,,,,
504,YESBANK,5X,,,,,
505,ZEEL,5X,,,,,
506,ZENSARTECH,5X,,,,,
507,ZYDUSWELL,5X,,,,,
508,NAT.PEROXIDE,5X,,,,,
509,NIRLON,5X,,,,,
510,BENGLA& ASM,5X,,,,,
511,DIXON,5X,,,,,
512,GLS,5X,,,,,
513,ROLEXRINGS,5X,,,,,
514,DEVYANI,5X,,,,,
515,KRSNAA,5X,,,,,
516,WINDLAS,5X,,,,,
517,ZOMATO,5X,,,,,
518,TATVA,5X,,,,,
519,NUVOCO,5X,,,,,
520,CHEMPLASTS,5X,,,,,
521,APTUS,5X,,,,,
522,VIJAYA,5X,,,,,